Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
199,Phoebe,neutral,Come on.,1.0
199,Phoebe,anger,"My god, you guys, I don't believe you.",1.0
200,Ross,anger,Please. This is so your fault.,0.0
200,Susan,surprise,"How, how is this my fault?",0.0
200,Ross,anger,"Look, Carol never threw me out of a room before you came along.",0.0
200,Susan,anger,"Yeah? Well, there's a lot of things Carol never did before I came along.",0.0
200,Phoebe,anger,"Hey, hey, ok, all right, that's it!",0.0
200,Phoebe,anger,Get in here.,0.0
200,Phoebe,neutral,Come on.,0.0
200,Phoebe,anger,"My god, you guys, I don't believe you.",0.0
200,Phoebe,anger,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,0.0
200,Phoebe,anger,"So just stop all the yelling, just stop it!",1.0
200,Ross,neutral,"Yeah, Susan.",0.0
201,Ross,anger,Please. This is so your fault.,0.0
201,Susan,surprise,"How, how is this my fault?",0.0
201,Ross,anger,"Look, Carol never threw me out of a room before you came along.",0.0
201,Susan,anger,"Yeah? Well, there's a lot of things Carol never did before I came along.",0.0
201,Phoebe,anger,"Hey, hey, ok, all right, that's it!",0.0
201,Phoebe,anger,Get in here.,0.0
201,Phoebe,neutral,Come on.,0.0
201,Phoebe,anger,"My god, you guys, I don't believe you.",0.0
201,Phoebe,anger,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,0.0
201,Phoebe,anger,"So just stop all the yelling, just stop it!",0.0
201,Ross,neutral,"Yeah, Susan.",0.0
201,Phoebe,anger,"Don't make me do this again, I don't like my voice like this.",1.0
201,Phoebe,neutral,"Ok, who wants to hear something ironic?",0.0
202,Phoebe,surprise,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",0.0
202,Joey,surprise,I didnt do that! Who wouldve done that?!,1.0
202,The Dry Cleaner,anger,Son of a bitch!,0.0
202,Phoebe,neutral,"Okay, maybe ask this guy.",0.0
203,Joey,neutral,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",0.0
203,Chandler,joy,"Yknow sometimes the good ideas are just right in front of you, arent they?",0.0
203,Joey,neutral,"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",0.0
203,Monica,neutral,The,0.0
203,Joey,neutral,"Yeah, hes the reason I didnt get that big",0.0
203,Carl,neutral,"Hey, uh can I get a little piece of that cake?",1.0
203,Joey,anger,Pizza!! We like Pizza!! Get out!!!,0.0
204,Joey,joy,"Really? In the moment, I really wanted to kiss you too. In the moment.",0.0
204,Janine,neutral,"In the moment, yeah.",0.0
204,Joey,joy,But only in the moment. So do ya wanna kiss again?,0.0
204,Janine,neutral,"Sure, New Years Eve is only two weeks away. Can you wait?",1.0
204,Joey,neutral,No.,0.0
205,Joey,joy,"Really? In the moment, I really wanted to kiss you too. In the moment.",0.0
205,Janine,neutral,"In the moment, yeah.",0.0
205,Joey,joy,But only in the moment. So do ya wanna kiss again?,0.0
205,Janine,neutral,"Sure, New Years Eve is only two weeks away. Can you wait?",0.0
205,Joey,neutral,No.,0.0
205,Janine,neutral,Me neither.,0.0
205,Joey,neutral,"3, 2,",1.0
205,Janine,joy,"Joey, you dont have to count down every time we kiss.",0.0
206,Joey,joy,"Really? In the moment, I really wanted to kiss you too. In the moment.",0.0
206,Janine,neutral,"In the moment, yeah.",0.0
206,Joey,joy,But only in the moment. So do ya wanna kiss again?,0.0
206,Janine,neutral,"Sure, New Years Eve is only two weeks away. Can you wait?",0.0
206,Joey,neutral,No.,0.0
206,Janine,neutral,Me neither.,0.0
206,Joey,neutral,"3, 2,",0.0
206,Janine,joy,"Joey, you dont have to count down every time we kiss.",1.0
206,Joey,joy,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",0.0
207,Monica,neutral,Alright. Phoebe?,0.0
207,Phoebe,neutral,"Okay, okay.",0.0
207,Phoebe,joy,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",1.0
208,Monica,neutral,Alright. Phoebe?,0.0
208,Phoebe,neutral,"Okay, okay.",0.0
208,Phoebe,joy,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",0.0
208,Ross,neutral,"Yeah, see.. you took mine. Chandler, what about you?",0.0
208,Chandler,neutral,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",0.0
208,Rachel,disgust,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",0.0
208,All,neutral,"Hey Joey. Hi. Hey, buddy.",0.0
208,Monica,neutral,"Hey, Joey, what would you do if you were omnipotent?",0.0
208,Joey,sadness,Probably kill myself!,1.0
208,Monica,surprise,..Excuse me?,0.0
209,Monica,neutral,Alright. Phoebe?,0.0
209,Phoebe,neutral,"Okay, okay.",0.0
209,Phoebe,joy,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",0.0
209,Ross,neutral,"Yeah, see.. you took mine. Chandler, what about you?",0.0
209,Chandler,neutral,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",0.0
209,Rachel,disgust,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",0.0
209,All,neutral,"Hey Joey. Hi. Hey, buddy.",0.0
209,Monica,neutral,"Hey, Joey, what would you do if you were omnipotent?",0.0
209,Joey,sadness,Probably kill myself!,0.0
209,Monica,surprise,..Excuse me?,0.0
209,Joey,sadness,"Hey, if Little Joey's dead, then I got no reason to live!",1.0
209,Ross,surprise,"Joey, uh-",0.0
210,Monica,neutral,Alright. Phoebe?,0.0
210,Phoebe,neutral,"Okay, okay.",0.0
210,Phoebe,joy,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",0.0
210,Ross,neutral,"Yeah, see.. you took mine. Chandler, what about you?",0.0
210,Chandler,neutral,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",0.0
210,Rachel,disgust,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",0.0
210,All,neutral,"Hey Joey. Hi. Hey, buddy.",0.0
210,Monica,neutral,"Hey, Joey, what would you do if you were omnipotent?",0.0
210,Joey,sadness,Probably kill myself!,0.0
210,Monica,surprise,..Excuse me?,0.0
210,Joey,sadness,"Hey, if Little Joey's dead, then I got no reason to live!",0.0
210,Ross,surprise,"Joey, uh-",1.0
210,Joey,neutral,You,0.0
211,Stage Manager,anger,"Joey, onstage!",0.0
211,Joey,sadness,Well can you at least stay to the end of the play?,0.0
211,Joey,sadness,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",0.0
211,Lauren,neutral,Where are you Vic?,0.0
211,Kate,sadness,Flights in an hour. I-I gotta go.,0.0
211,Lauren,anger,Vic! Vic!,0.0
212,Stage Manager,anger,"Joey, onstage!",0.0
212,Joey,sadness,Well can you at least stay to the end of the play?,0.0
212,Joey,sadness,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",0.0
212,Lauren,neutral,Where are you Vic?,0.0
212,Kate,sadness,Flights in an hour. I-I gotta go.,0.0
212,Lauren,anger,Vic! Vic!,1.0
212,Joey,anger,In a minute!!,0.0
213,Stage Manager,anger,"Joey, onstage!",0.0
213,Joey,sadness,Well can you at least stay to the end of the play?,0.0
213,Joey,sadness,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",0.0
213,Lauren,neutral,Where are you Vic?,0.0
213,Kate,sadness,Flights in an hour. I-I gotta go.,0.0
213,Lauren,anger,Vic! Vic!,0.0
213,Joey,anger,In a minute!!,1.0
213,Lauren,sadness,So this is it? Victor?,0.0
214,Stage Manager,anger,"Joey, onstage!",0.0
214,Joey,sadness,Well can you at least stay to the end of the play?,0.0
214,Joey,sadness,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",0.0
214,Lauren,neutral,Where are you Vic?,0.0
214,Kate,sadness,Flights in an hour. I-I gotta go.,0.0
214,Lauren,anger,Vic! Vic!,0.0
214,Joey,anger,In a minute!!,0.0
214,Lauren,sadness,So this is it? Victor?,1.0
214,Joey,sadness,"Yeah, I guess it is.",0.0
215,Stage Manager,anger,"Joey, onstage!",0.0
215,Joey,sadness,Well can you at least stay to the end of the play?,0.0
215,Joey,sadness,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",0.0
215,Lauren,neutral,Where are you Vic?,0.0
215,Kate,sadness,Flights in an hour. I-I gotta go.,0.0
215,Lauren,anger,Vic! Vic!,0.0
215,Joey,anger,In a minute!!,0.0
215,Lauren,sadness,So this is it? Victor?,0.0
215,Joey,sadness,"Yeah, I guess it is.",0.0
215,Joey,sadness,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",0.0
215,Joey,sadness,"One thing you gotta know, is that I will never forget you.",0.0
215,Joey,sadness,"But, youve got things you have to do now, and so do I.",0.0
215,Joey,sadness,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",0.0
215,Joey,sadness,"But when I return, 200 years from now, youll be long gone.",1.0
215,Joey,neutral,But I wont have aged at all.,1.0
216,Rachel,neutral,Nooo Way! The most romantic song ever is,0.0
216,Phoebe,neutral,"See, I-I think that one that Elton John wrote for, um, that guy on",0.0
216,Rachel,neutral,"What song was that, Pheebs?",0.0
216,Phoebe,joy,Hi Monica!,1.0
217,Rachel,neutral,Nooo Way! The most romantic song ever is,0.0
217,Phoebe,neutral,"See, I-I think that one that Elton John wrote for, um, that guy on",0.0
217,Rachel,neutral,"What song was that, Pheebs?",0.0
217,Phoebe,joy,Hi Monica!,1.0
217,Ross,joy,Hey Mon!,1.0
217,Rachel,joy,Hey Mon!,0.0
218,Rachel,neutral,Nooo Way! The most romantic song ever is,0.0
218,Phoebe,neutral,"See, I-I think that one that Elton John wrote for, um, that guy on",0.0
218,Rachel,neutral,"What song was that, Pheebs?",0.0
218,Phoebe,joy,Hi Monica!,0.0
218,Ross,joy,Hey Mon!,0.0
218,Rachel,joy,Hey Mon!,0.0
218,Phoebe,surprise,"Oh my God, has she slept at all?",1.0
219,Rachel,neutral,Nooo Way! The most romantic song ever is,0.0
219,Phoebe,neutral,"See, I-I think that one that Elton John wrote for, um, that guy on",0.0
219,Rachel,neutral,"What song was that, Pheebs?",0.0
219,Phoebe,joy,Hi Monica!,0.0
219,Ross,joy,Hey Mon!,0.0
219,Rachel,joy,Hey Mon!,0.0
219,Phoebe,surprise,"Oh my God, has she slept at all?",1.0
219,Ross,neutral,Nope.,0.0
220,Rachel,neutral,Nooo Way! The most romantic song ever is,0.0
220,Phoebe,neutral,"See, I-I think that one that Elton John wrote for, um, that guy on",0.0
220,Rachel,neutral,"What song was that, Pheebs?",0.0
220,Phoebe,joy,Hi Monica!,0.0
220,Ross,joy,Hey Mon!,0.0
220,Rachel,joy,Hey Mon!,0.0
220,Phoebe,surprise,"Oh my God, has she slept at all?",1.0
220,Ross,neutral,Nope.,1.0
220,Rachel,neutral,"No, it's been three nights in a row.",0.0
221,Rachel,neutral,Nooo Way! The most romantic song ever is,0.0
221,Phoebe,neutral,"See, I-I think that one that Elton John wrote for, um, that guy on",0.0
221,Rachel,neutral,"What song was that, Pheebs?",0.0
221,Phoebe,joy,Hi Monica!,0.0
221,Ross,joy,Hey Mon!,0.0
221,Rachel,joy,Hey Mon!,0.0
221,Phoebe,surprise,"Oh my God, has she slept at all?",0.0
221,Ross,neutral,Nope.,0.0
221,Rachel,neutral,"No, it's been three nights in a row.",0.0
221,Ross,neutral,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",1.0
221,Phoebe,neutral,"Oh, okay that explains it.",0.0
222,Rachel,neutral,Nooo Way! The most romantic song ever is,0.0
222,Phoebe,neutral,"See, I-I think that one that Elton John wrote for, um, that guy on",0.0
222,Rachel,neutral,"What song was that, Pheebs?",0.0
222,Phoebe,joy,Hi Monica!,0.0
222,Ross,joy,Hey Mon!,0.0
222,Rachel,joy,Hey Mon!,0.0
222,Phoebe,surprise,"Oh my God, has she slept at all?",0.0
222,Ross,neutral,Nope.,0.0
222,Rachel,neutral,"No, it's been three nights in a row.",0.0
222,Ross,neutral,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",0.0
222,Phoebe,neutral,"Oh, okay that explains it.",0.0
222,Phoebe,neutral,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",1.0
222,Phoebe,joy,But then I realized where would a mouse or a opossum get the money to make the phone call.,1.0
223,Chandler,neutral,"So uh, man, are you gonna go to the play with me tonight?",0.0
223,Ross,disgust,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",0.0
223,Chandler,neutral,"Yeah, I know but",1.0
223,Ross,neutral,"Oh no-no-no, Im there.",0.0
224,Chandler,neutral,"So uh, man, are you gonna go to the play with me tonight?",0.0
224,Ross,disgust,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",0.0
224,Chandler,neutral,"Yeah, I know but",0.0
224,Ross,neutral,"Oh no-no-no, Im there.",0.0
224,Monica,surprise,Hey!,0.0
224,Joey,joy,Hey Mon! Want some pancakes?,0.0
224,Monica,surprise,You made pancakes?,0.0
224,Joey,joy,Yep! Grab a plate.,1.0
224,Joey,neutral,"No-no, stay right there.  Gettin closer.",0.0
225,Chandler,neutral,"So uh, man, are you gonna go to the play with me tonight?",0.0
225,Ross,disgust,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",0.0
225,Chandler,neutral,"Yeah, I know but",0.0
225,Ross,neutral,"Oh no-no-no, Im there.",0.0
225,Monica,surprise,Hey!,0.0
225,Joey,joy,Hey Mon! Want some pancakes?,0.0
225,Monica,surprise,You made pancakes?,0.0
225,Joey,joy,Yep! Grab a plate.,0.0
225,Joey,neutral,"No-no, stay right there.  Gettin closer.",0.0
225,Chandler,neutral,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",1.0
225,Joey,neutral,"Listen also were uh, were watching the game here Saturday night, if people want to come over.",1.0
225,Ross,joy,Oh yeah!,0.0
226,Chandler,surprise,Oh my good God.,0.0
226,Monica,neutral,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",1.0
226,Chandler,anger,"Look, you have done enough! Okay? You have to stop this now.",0.0
227,Chandler,surprise,Oh my good God.,0.0
227,Monica,neutral,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",1.0
227,Chandler,anger,"Look, you have done enough! Okay? You have to stop this now.",0.0
227,Monica,joy,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",1.0
228,Chandler,surprise,Oh my good God.,0.0
228,Monica,neutral,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",0.0
228,Chandler,anger,"Look, you have done enough! Okay? You have to stop this now.",0.0
228,Monica,joy,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",1.0
228,Chandler,neutral,"Oh, the mixed tape.",0.0
229,Monica,joy,Hey!,0.0
229,Phoebe,joy,Hey!,1.0
229,Monica,neutral,"Hey, guess what Im doing tonight.",0.0
230,Monica,joy,Hey!,0.0
230,Phoebe,joy,Hey!,0.0
230,Monica,neutral,"Hey, guess what Im doing tonight.",1.0
230,Phoebe,neutral,What?,0.0
231,Monica,joy,Hey!,0.0
231,Phoebe,joy,Hey!,0.0
231,Monica,neutral,"Hey, guess what Im doing tonight.",0.0
231,Phoebe,neutral,What?,0.0
231,Monica,neutral,Im checking out the restaurant with Pete.,1.0
231,Phoebe,joy,"Ohh, Monica, I am so excited for you.",0.0
232,Ross,neutral,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",0.0
232,Carol,joy,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",1.0
232,Ross,surprise,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",0.0
233,Ross,neutral,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",0.0
233,Carol,joy,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",0.0
233,Ross,surprise,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",1.0
233,Carol,neutral,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",0.0
234,Ross,neutral,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",0.0
234,Carol,joy,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",0.0
234,Ross,surprise,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",0.0
234,Carol,neutral,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",1.0
234,Ross,neutral,"Oh, I know.  Yknow, just-just talking about it is getting me kinda",0.0
235,Ross,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
235,Rachel,neutral,"Ross, it just wouldnt have been feasible.",1.0
235,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
236,Ross,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
236,Rachel,neutral,"Ross, it just wouldnt have been feasible.",0.0
236,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,1.0
236,Rachel,joy,It was really fun being married to you tonight.,0.0
237,Ross,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
237,Rachel,neutral,"Ross, it just wouldnt have been feasible.",0.0
237,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
237,Rachel,joy,It was really fun being married to you tonight.,1.0
237,Ross,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
238,Ross,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
238,Rachel,neutral,"Ross, it just wouldnt have been feasible.",0.0
238,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
238,Rachel,joy,It was really fun being married to you tonight.,0.0
238,Ross,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
238,Rachel,sadness,"Okay Ross, can I uh, can I ask you something?",0.0
239,Ross,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
239,Rachel,neutral,"Ross, it just wouldnt have been feasible.",0.0
239,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
239,Rachel,joy,It was really fun being married to you tonight.,0.0
239,Ross,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
239,Rachel,sadness,"Okay Ross, can I uh, can I ask you something?",1.0
239,Ross,neutral,Yeah.,0.0
240,Ross,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
240,Rachel,neutral,"Ross, it just wouldnt have been feasible.",0.0
240,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
240,Rachel,joy,It was really fun being married to you tonight.,0.0
240,Ross,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
240,Rachel,sadness,"Okay Ross, can I uh, can I ask you something?",0.0
240,Ross,neutral,Yeah.,1.0
240,Rachel,neutral,"That proposal, at the planetarium",0.0
241,Ross,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
241,Rachel,neutral,"Ross, it just wouldnt have been feasible.",0.0
241,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
241,Rachel,joy,It was really fun being married to you tonight.,0.0
241,Ross,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
241,Rachel,sadness,"Okay Ross, can I uh, can I ask you something?",0.0
241,Ross,neutral,Yeah.,0.0
241,Rachel,neutral,"That proposal, at the planetarium",1.0
241,Ross,sadness,"I know, I know it was stupid.",0.0
242,Ross,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
242,Rachel,neutral,"Ross, it just wouldnt have been feasible.",0.0
242,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
242,Rachel,joy,It was really fun being married to you tonight.,0.0
242,Ross,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
242,Rachel,sadness,"Okay Ross, can I uh, can I ask you something?",0.0
242,Ross,neutral,Yeah.,0.0
242,Rachel,neutral,"That proposal, at the planetarium",0.0
242,Ross,sadness,"I know, I know it was stupid.",1.0
242,Rachel,surprise,Are you kidding?!,0.0
243,Ross,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
243,Rachel,neutral,"Ross, it just wouldnt have been feasible.",0.0
243,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
243,Rachel,joy,It was really fun being married to you tonight.,0.0
243,Ross,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
243,Rachel,sadness,"Okay Ross, can I uh, can I ask you something?",0.0
243,Ross,neutral,Yeah.,0.0
243,Rachel,neutral,"That proposal, at the planetarium",0.0
243,Ross,sadness,"I know, I know it was stupid.",0.0
243,Rachel,surprise,Are you kidding?!,0.0
243,Rachel,joy,"With the, with the lilies, and-and the song, and the stars!",1.0
244,Ross,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
244,Rachel,neutral,"Ross, it just wouldnt have been feasible.",0.0
244,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
244,Rachel,joy,It was really fun being married to you tonight.,0.0
244,Ross,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
244,Rachel,sadness,"Okay Ross, can I uh, can I ask you something?",0.0
244,Ross,neutral,Yeah.,0.0
244,Rachel,neutral,"That proposal, at the planetarium",0.0
244,Ross,sadness,"I know, I know it was stupid.",0.0
244,Rachel,surprise,Are you kidding?!,0.0
244,Rachel,joy,"With the, with the lilies, and-and the song, and the stars!",1.0
244,Rachel,joy,It wasreally wonderful!,1.0
244,Rachel,surprise,Did you just make that up?,0.0
245,Ross,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
245,Rachel,neutral,"Ross, it just wouldnt have been feasible.",0.0
245,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
245,Rachel,joy,It was really fun being married to you tonight.,0.0
245,Ross,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
245,Rachel,sadness,"Okay Ross, can I uh, can I ask you something?",0.0
245,Ross,neutral,Yeah.,0.0
245,Rachel,neutral,"That proposal, at the planetarium",0.0
245,Ross,sadness,"I know, I know it was stupid.",0.0
245,Rachel,surprise,Are you kidding?!,0.0
245,Rachel,joy,"With the, with the lilies, and-and the song, and the stars!",0.0
245,Rachel,joy,It wasreally wonderful!,0.0
245,Rachel,surprise,Did you just make that up?,1.0
245,Ross,neutral,"No, actually I thought about it when, when we were going out.",0.0
246,Ross,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
246,Rachel,neutral,"Ross, it just wouldnt have been feasible.",0.0
246,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
246,Rachel,joy,It was really fun being married to you tonight.,0.0
246,Ross,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
246,Rachel,sadness,"Okay Ross, can I uh, can I ask you something?",0.0
246,Ross,neutral,Yeah.,0.0
246,Rachel,neutral,"That proposal, at the planetarium",0.0
246,Ross,sadness,"I know, I know it was stupid.",0.0
246,Rachel,surprise,Are you kidding?!,0.0
246,Rachel,joy,"With the, with the lilies, and-and the song, and the stars!",0.0
246,Rachel,joy,It wasreally wonderful!,0.0
246,Rachel,surprise,Did you just make that up?,0.0
246,Ross,neutral,"No, actually I thought about it when, when we were going out.",1.0
246,Ross,neutral,"Its how I imagined I uh, I would ask you to marry me.",1.0
246,Rachel,neutral,"Well, that wouldve been very hard to say no too.",0.0
247,Rachel,joy,And thats Im so glad theres no problem.,0.0
247,Joanna,neutral,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",0.0
247,Rachel,joy,Ohh! Thats great!,0.0
247,Joanna,neutral,"You know, Junior Miss is where I started. Oh, I had to sleep with the",1.0
247,Rachel,surprise,Really?!,0.0
248,Rachel,joy,And thats Im so glad theres no problem.,0.0
248,Joanna,neutral,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",0.0
248,Rachel,joy,Ohh! Thats great!,0.0
248,Joanna,neutral,"You know, Junior Miss is where I started. Oh, I had to sleep with the",0.0
248,Rachel,surprise,Really?!,1.0
248,Joanna,joy,No-ho-ho!,0.0
249,Rachel,joy,And thats Im so glad theres no problem.,0.0
249,Joanna,neutral,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",0.0
249,Rachel,joy,Ohh! Thats great!,0.0
249,Joanna,neutral,"You know, Junior Miss is where I started. Oh, I had to sleep with the",0.0
249,Rachel,surprise,Really?!,0.0
249,Joanna,joy,No-ho-ho!,1.0
249,Joanna,neutral,Yeah.,0.0
250,Rachel,joy,And thats Im so glad theres no problem.,0.0
250,Joanna,neutral,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",0.0
250,Rachel,joy,Ohh! Thats great!,0.0
250,Joanna,neutral,"You know, Junior Miss is where I started. Oh, I had to sleep with the",0.0
250,Rachel,surprise,Really?!,0.0
250,Joanna,joy,No-ho-ho!,0.0
250,Joanna,neutral,Yeah.,0.0
250,Joanna,neutral,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",0.0
250,Joanna,neutral,"Although, I might need some convincing.",1.0
250,Rachel,fear,"Well, I, umm",0.0
251,Rachel,joy,And thats Im so glad theres no problem.,0.0
251,Joanna,neutral,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",0.0
251,Rachel,joy,Ohh! Thats great!,0.0
251,Joanna,neutral,"You know, Junior Miss is where I started. Oh, I had to sleep with the",0.0
251,Rachel,surprise,Really?!,0.0
251,Joanna,joy,No-ho-ho!,0.0
251,Joanna,neutral,Yeah.,0.0
251,Joanna,neutral,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",0.0
251,Joanna,neutral,"Although, I might need some convincing.",0.0
251,Rachel,fear,"Well, I, umm",1.0
251,Joanna,joy,"Kidding! God, I feel wild today!",0.0
252,Phoebe,surprise,Oh my God! Chandler just left though!,0.0
252,Rachel,neutral,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",1.0
252,Phoebe,neutral,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",0.0
253,Phoebe,surprise,Oh my God! Chandler just left though!,0.0
253,Rachel,neutral,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",0.0
253,Phoebe,neutral,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",0.0
253,Ross,surprise,I think it means he freaked out and left!,1.0
253,Phoebe,anger,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,1.0
254,Phoebe,surprise,Oh my God! Chandler just left though!,0.0
254,Rachel,neutral,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",0.0
254,Phoebe,neutral,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",0.0
254,Ross,surprise,I think it means he freaked out and left!,1.0
254,Phoebe,anger,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,0.0
254,Rachel,sadness,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",0.0
255,Phoebe,surprise,Oh my God! Chandler just left though!,0.0
255,Rachel,neutral,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",0.0
255,Phoebe,neutral,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",0.0
